1.  **데이터베이스 마이그레이션 파일 생성:**
    *   `CkupArtclMngModel`이 사용하는 `CKUP_ARTCL_MNG` 테이블에 `HSPTL_SN` 컬럼을 추가하는 마이그레이션 파일을 생성합니다.

2.  **검진 항목 목록 조회 로직 수정 (Controller):**
    *   `app/Controllers/CkupArtclMngController.php` 파일에서 검진 항목 목록을 가져오는 메소드를 수정합니다.
    *   병원 정보를 함께 조회하기 위해 병원 테이블과 JOIN합니다.

3.  **검진 항목 목록 화면 수정 (View):**
    *   `CkupArtclMngController`가 사용하는 View 파일을 찾아 목록 테이블에 '검진병원' 컬럼을 추가합니다.

4.  **검진 항목 등록/수정 폼 로직 수정 (Controller):**
    *   `app/Controllers/CkupArtclMngController.php` 파일에서 등록/수정 폼을 보여주는 메소드를 수정합니다.
    *   전체 병원 목록을 조회하여 View로 전달합니다.

5.  **검진 항목 등록/수정 폼 화면 수정 (View):**
    *   `CkupArtclMngController`가 사용하는 등록/수정 View 파일을 찾아 '검진병원'을 선택할 수 있는 select box를 추가합니다.

6.  **검진 항목 등록/수정 처리 로직 수정 (Controller & Model):**
    *   `app/Controllers/CkupArtclMngController.php` 파일에서 폼 데이터를 처리하는 메소드를 수정합니다.
    *   선택된 '검진병원'의 `HSPTL_SN` 값을 받아 `CkupArtclMngModel`을 통해 데이터베이스에 저장/수정합니다.

7.  **최종 변경된 소스 목록 정리:**
    *   위 작업으로 인해 변경된 모든 파일의 목록을 정리하여 보고합니다.
